0,1
0,129
1,104
2,170
3,61
4,183
5,29
6,128
7,126
8,214
9,204
10,204
11,18
12,210
13,165
14,185
15,253
16,108
17,104
18,127
19,255
20,28
21,16
22,255
23,157
24,150
25,212
26,159
27,253
28,243
29,164
30,132
31,23
32,95
33,144
34,103
35,57
36,160
37,47
38,97
39,86
40,78
41,107
42,243
43,243
44,88
45,75
46,84
47,33
48,215
49,124
50,169
51,106
52,79
53,90
54,80
55,166
56,134
57,197
58,182
59,28
60,170
61,62
62,27
63,189
64,174
65,97
66,174
67,47
68,211
69,255
70,178
71,206
72,152
73,176
74,54
75,12
76,85
77,50
78,57
79,45
80,11
81,204
82,59
83,95
84,41
85,152
86,130
87,205
88,226
89,185
90,40
91,85
92,149
93,20
94,86
95,96
96,198
97,105
98,179
99,120
100,35
101,194
102,170
103,242
104,95
105,232
106,98
107,31
108,45
109,178
110,41
111,214
