0,1
0,231
1,177
2,14
3,191
4,178
5,20
6,91
7,220
8,203
9,235
10,74
11,13
12,42
13,253
14,206
15,112
16,98
17,253
18,183
19,37
20,236
21,57
22,237
23,214
24,35
25,185
26,48
27,69
28,119
29,248
30,102
31,132
32,148
33,0
34,19
35,221
36,92
37,86
38,100
39,135
40,82
41,37
42,119
43,1
44,253
45,97
46,43
47,59
48,52
49,70
50,240
51,151
52,54
53,207
54,112
55,65
56,242
57,115
58,126
59,34
60,242
61,38
62,113
63,39
64,172
65,125
66,56
67,65
68,210
69,160
70,167
71,246
72,193
73,136
74,101
75,117
76,184
77,52
78,20
79,224
80,142
81,236
82,20
83,247
84,253
85,5
86,112
87,160
88,187
89,202
90,183
91,97
92,154
93,133
94,194
95,228
96,140
97,180
98,188
99,140
100,243
101,56
102,95
103,203
104,187
105,208
106,31
107,203
108,64
109,37
110,164
111,31
