0,1
0,235
1,12
2,22
3,251
4,115
5,116
6,235
7,106
8,213
9,242
10,26
11,196
12,10
13,45
14,127
15,193
16,52
17,117
18,15
19,228
20,103
21,169
22,86
23,40
24,87
25,117
26,44
27,244
28,133
29,101
30,79
31,47
32,83
33,131
34,149
35,247
36,172
37,70
38,153
39,49
40,202
41,221
42,34
43,140
44,211
45,188
46,27
47,214
48,245
49,105
50,53
51,35
52,125
53,40
54,198
55,218
56,34
57,213
58,141
59,181
60,224
61,118
62,143
63,166
64,235
65,24
66,109
67,18
68,121
69,5
70,3
71,214
72,158
73,40
74,126
75,173
76,98
77,82
78,129
79,70
80,210
81,45
82,236
83,151
84,109
85,235
86,216
87,124
88,87
89,89
90,211
91,72
92,154
93,146
94,40
95,155
96,76
97,233
98,11
99,233
100,5
101,166
102,154
103,67
104,11
105,163
106,253
107,248
108,2
109,17
110,230
111,82
