0,1
0,167
1,97
2,255
3,116
4,154
5,184
6,241
7,108
8,200
9,226
10,99
11,84
12,223
13,4
14,151
15,21
16,7
17,142
18,192
19,201
20,35
21,52
22,253
23,171
24,223
25,240
26,221
27,117
28,177
29,127
30,244
31,233
32,223
33,145
34,220
35,215
36,226
37,150
38,154
39,84
40,44
41,165
42,135
43,16
44,247
45,162
46,208
47,111
48,153
49,123
50,79
51,12
52,132
53,23
54,1
55,236
56,65
57,145
58,42
59,60
60,208
61,116
62,27
63,178
64,249
65,80
66,94
67,21
68,238
69,37
70,241
71,62
72,68
73,186
74,162
75,93
76,66
77,148
78,195
79,126
80,165
81,146
82,109
83,16
84,73
85,247
86,21
87,32
88,120
89,108
90,122
91,66
92,172
93,12
94,219
95,167
96,109
97,68
98,204
99,122
100,121
101,84
102,180
103,12
104,22
105,246
106,162
107,32
108,57
109,79
110,29
111,62
