0,1
0,46
1,36
2,110
3,122
4,215
5,136
6,19
7,91
8,181
9,16
10,183
11,12
12,49
13,103
14,25
15,181
16,113
17,122
18,106
19,6
20,246
21,118
22,210
23,45
24,244
25,192
26,134
27,64
28,204
29,114
30,135
31,153
32,230
33,130
34,116
35,97
36,41
37,233
38,103
39,172
40,189
41,215
42,6
43,60
44,115
45,214
46,255
47,130
48,39
49,24
50,51
51,239
52,27
53,60
54,106
55,187
56,34
57,43
58,135
59,212
60,40
61,166
62,19
63,177
64,229
65,151
66,105
67,221
68,248
69,244
70,249
71,8
72,102
73,139
74,233
75,13
76,209
77,197
78,220
79,172
80,207
81,92
82,233
83,176
84,249
85,179
86,254
87,79
88,40
89,168
90,123
91,122
92,206
93,155
94,88
95,224
96,238
97,200
98,216
99,196
100,161
101,170
102,137
103,25
104,158
105,167
106,171
107,10
108,126
109,20
110,138
111,138
