0,1
0,31
1,153
2,236
3,91
4,223
5,146
6,46
7,45
8,119
9,164
10,74
11,27
12,109
13,190
14,246
15,17
16,61
17,152
18,95
19,224
20,229
21,10
22,204
23,126
24,206
25,8
26,48
27,244
28,121
29,134
30,167
31,229
32,62
33,237
34,77
35,123
36,9
37,173
38,196
39,86
40,90
41,234
42,38
43,72
44,89
45,212
46,113
47,75
48,225
49,178
50,101
51,5
52,57
53,213
54,238
55,43
56,223
57,23
58,2
59,153
60,23
61,49
62,207
63,173
64,11
65,171
66,63
67,139
68,31
69,175
70,51
71,230
72,89
73,175
74,240
75,184
76,82
77,49
78,27
79,201
80,85
81,84
82,143
83,201
84,39
85,115
86,129
87,178
88,15
89,253
90,15
91,229
92,195
93,59
94,208
95,35
96,88
97,221
98,8
99,180
100,170
101,107
102,142
103,68
104,199
105,179
106,173
107,88
108,87
109,49
110,107
111,29
112,112
113,131
114,24
115,193
116,21
117,165
118,50
119,135
120,124
121,156
122,171
123,148
124,234
125,12
126,144
127,55
128,74
129,83
130,246
131,8
132,77
133,55
134,106
135,224
136,186
137,55
138,78
139,208
140,69
141,2
142,204
143,209
144,109
145,59
146,133
147,187
148,242
149,244
150,120
151,37
152,82
153,183
154,189
155,46
156,49
157,114
158,243
159,119
160,213
161,33
162,215
163,128
164,128
165,14
166,28
167,158
168,79
169,246
170,40
171,87
172,227
173,198
174,109
175,110
176,36
177,74
178,131
179,120
180,145
181,141
182,11
183,114
184,134
185,187
186,25
187,67
188,140
189,199
190,135
191,150
192,163
193,30
194,24
195,183
196,43
197,80
198,216
199,24
200,152
201,108
202,31
203,141
204,119
205,239
206,73
207,80
208,120
209,183
210,46
211,237
212,5
213,97
214,46
215,212
216,231
217,156
218,93
219,15
220,107
221,101
222,88
223,206
