0,1
0,1
1,173
2,239
3,87
4,177
5,82
6,16
7,54
8,21
9,17
10,231
11,218
12,219
13,10
14,97
15,110
16,48
17,203
18,201
19,158
20,145
21,77
22,81
23,171
24,235
25,84
26,138
27,157
28,215
29,35
30,235
31,217
32,230
33,17
34,40
35,176
36,2
37,103
38,66
39,241
40,186
41,39
42,131
43,226
44,157
45,205
46,188
47,70
48,186
49,239
50,119
51,253
52,245
53,101
54,65
55,71
56,195
57,81
58,212
59,8
60,224
61,181
62,159
63,196
64,24
65,40
66,84
67,166
68,201
69,207
70,122
71,112
72,100
73,255
74,42
75,28
76,69
77,195
78,232
79,31
80,184
81,248
82,112
83,245
84,69
85,89
86,38
87,178
88,110
89,191
90,168
91,156
92,225
93,107
94,141
95,96
96,208
97,144
98,82
99,132
100,12
101,79
102,235
103,72
104,162
105,98
106,163
107,73
108,82
109,237
110,155
111,34
112,216
113,131
114,165
115,126
116,221
117,188
118,225
119,198
120,241
121,106
122,1
123,76
124,253
125,106
126,245
127,0
128,132
129,141
130,174
131,241
132,13
133,224
134,44
135,113
136,84
137,125
138,134
139,224
140,158
141,72
142,211
143,239
144,17
145,3
146,181
147,24
148,84
149,12
150,41
151,73
152,119
153,100
154,193
155,235
156,117
157,163
158,121
159,202
160,25
161,31
162,116
163,130
164,67
165,107
166,96
167,109
168,64
169,143
170,21
171,14
172,120
173,95
174,45
175,17
176,166
177,117
178,77
179,8
180,110
181,228
182,76
183,240
184,105
185,189
186,44
187,157
188,22
189,111
190,190
191,110
192,75
193,180
194,23
195,75
196,233
197,216
198,177
199,11
200,49
201,255
202,229
203,234
204,32
205,134
206,167
207,133
208,124
209,161
210,125
211,118
212,67
213,133
214,212
215,193
216,191
217,179
218,91
219,13
220,118
221,77
222,35
223,187
