0,1
0,191
1,25
2,138
3,111
4,156
5,101
6,219
7,63
8,26
9,139
10,26
11,71
12,97
13,43
14,44
15,156
16,67
17,183
18,233
19,149
20,58
21,178
22,177
23,150
24,54
25,192
26,102
27,51
28,86
29,74
30,157
31,50
32,230
33,20
34,209
35,87
36,12
37,155
38,165
39,204
40,150
41,174
42,21
43,116
44,116
45,6
46,219
47,92
48,55
49,72
50,40
51,84
52,162
53,41
54,119
55,255
56,8
57,103
58,164
59,227
60,183
61,70
62,243
63,114
64,253
65,118
66,134
67,22
68,133
69,232
70,248
71,177
72,164
73,112
74,145
75,43
76,54
77,69
78,108
79,248
80,61
81,113
82,62
83,147
84,111
85,65
86,240
87,233
88,54
89,210
90,233
91,157
92,202
93,63
94,244
95,23
96,134
97,11
98,91
99,45
100,70
101,191
102,139
103,41
104,36
105,8
106,7
107,229
108,193
109,131
110,29
111,159
112,208
113,43
114,44
115,201
116,38
117,155
118,85
119,120
120,9
121,211
122,100
123,125
124,101
125,158
126,82
127,94
128,31
129,82
130,191
131,86
132,5
133,74
134,46
135,84
136,207
137,107
138,120
139,70
140,52
141,10
142,77
143,40
144,224
145,65
146,106
147,153
148,227
149,142
150,44
151,88
152,109
153,110
154,63
155,14
156,2
157,115
158,179
159,228
160,96
161,219
162,87
163,8
164,124
165,83
166,16
167,206
168,104
169,174
170,0
171,14
172,176
173,131
174,102
175,30
176,113
177,126
178,13
179,36
180,252
181,100
182,190
183,12
184,58
185,34
186,148
187,255
188,28
189,100
190,137
191,90
192,31
193,103
194,98
195,239
196,118
197,186
198,129
199,78
200,164
201,131
202,68
203,198
204,17
205,108
206,56
207,76
208,246
209,2
210,2
211,230
212,44
213,235
214,245
215,228
216,109
217,173
218,3
219,207
220,240
221,57
222,191
223,74
