0,1
0,192
1,55
2,205
3,93
4,183
5,177
6,20
7,236
8,47
9,87
10,225
11,202
12,85
13,110
14,177
15,42
16,206
17,136
18,100
19,132
20,112
21,240
22,210
23,110
24,125
25,185
26,241
27,219
28,27
29,165
30,202
31,129
32,101
33,237
34,21
35,90
36,148
37,95
38,196
39,240
40,229
41,196
42,14
43,89
44,104
45,155
46,6
47,254
48,177
49,158
50,191
51,252
52,17
53,13
54,42
55,52
56,7
57,117
58,93
59,228
60,116
61,85
62,104
63,119
64,26
65,123
66,203
67,115
68,22
69,176
70,14
71,51
72,186
73,113
74,210
75,5
76,157
77,34
78,219
79,201
80,146
81,154
82,165
83,36
84,126
85,83
86,236
87,170
88,12
89,129
90,112
91,90
92,96
93,135
94,177
95,14
96,193
97,202
98,254
99,66
100,155
101,41
102,235
103,166
104,98
105,171
106,16
107,94
108,65
109,255
110,88
111,70
112,251
113,15
114,47
115,242
116,7
117,65
118,154
119,12
120,150
121,43
122,120
123,142
124,74
125,40
126,189
127,103
128,76
129,151
130,235
131,33
132,181
133,1
134,28
135,82
136,24
137,155
138,1
139,133
140,67
141,123
142,217
143,120
144,18
145,206
146,44
147,214
148,91
149,251
150,102
151,229
152,124
153,160
154,95
155,17
156,250
157,169
158,132
159,183
160,201
161,200
162,12
163,153
164,173
165,184
166,149
167,79
168,120
169,10
170,122
171,106
172,199
173,176
174,1
175,176
176,34
177,196
178,185
179,22
180,208
181,26
182,232
183,10
184,211
185,202
186,104
187,72
188,200
189,169
190,94
191,223
192,73
193,104
194,224
195,181
196,61
197,50
198,157
199,212
200,216
201,177
202,187
203,112
204,21
205,238
206,190
207,109
208,62
209,241
210,64
211,169
212,90
213,112
214,35
215,235
