0,1
0,104
1,61
2,166
3,64
4,178
5,44
6,216
7,60
8,74
9,60
10,21
11,251
12,136
13,180
14,58
15,111
16,243
17,144
18,111
19,20
20,156
21,140
22,107
23,155
24,240
25,229
26,125
27,143
28,112
29,43
30,99
31,179
32,100
33,7
34,107
35,51
36,80
37,121
38,181
39,29
40,187
41,88
42,67
43,77
44,96
45,1
46,159
47,96
48,62
49,165
50,103
51,156
52,46
53,228
54,33
55,134
56,212
57,188
58,61
59,18
60,8
61,158
62,252
63,75
64,82
65,4
66,207
67,51
68,77
69,158
70,40
71,47
72,12
73,251
74,127
75,113
76,117
77,66
78,154
79,123
80,90
81,169
82,128
83,44
84,228
85,72
86,81
87,145
88,87
89,32
90,7
91,81
92,105
93,80
94,94
95,103
96,159
97,110
98,165
99,236
100,253
101,90
102,229
103,89
104,183
105,48
106,181
107,153
108,66
109,148
110,89
111,154
112,12
113,31
114,179
115,85
116,255
117,169
118,162
119,176
120,54
121,207
122,93
123,156
124,167
125,59
126,250
127,215
128,240
129,100
130,184
131,216
132,8
133,53
134,166
135,49
136,215
137,12
138,203
139,107
140,183
141,246
142,180
143,244
144,63
145,140
146,56
147,149
148,195
149,134
150,139
151,82
152,135
153,150
154,106
155,174
156,177
157,124
158,239
159,233
160,154
161,215
162,255
163,215
164,99
165,200
166,113
167,240
168,107
169,188
170,171
171,47
172,114
173,75
174,102
175,28
176,162
177,241
178,154
179,59
180,29
181,74
182,140
183,228
184,37
185,165
186,1
187,244
188,167
189,151
190,95
191,142
192,59
193,114
194,7
195,58
196,92
197,191
198,145
199,72
200,224
201,219
202,49
203,96
204,114
205,142
206,103
207,132
208,159
209,43
210,115
211,226
212,110
213,4
214,118
215,26
