0,1
0,5
1,47
2,240
3,184
4,101
5,181
6,232
7,13
8,209
9,192
10,122
11,99
12,228
13,205
14,32
15,186
16,143
17,71
18,229
19,16
20,52
21,172
22,165
23,124
24,144
25,212
26,7
27,192
28,76
29,118
30,252
31,45
32,192
33,154
34,192
35,255
36,214
37,127
38,98
39,101
40,202
41,223
42,201
43,10
44,230
45,124
46,117
47,208
48,253
49,95
50,12
51,182
52,144
53,115
54,109
55,122
56,46
57,10
58,0
59,69
60,130
61,28
62,149
63,241
64,215
65,16
66,179
67,214
68,11
69,132
70,61
71,144
72,170
73,149
74,136
75,0
76,141
77,44
78,244
79,149
80,128
81,245
82,153
83,13
84,174
85,81
86,212
87,153
88,90
89,8
90,101
91,205
92,93
93,27
94,134
95,215
96,32
97,93
98,43
99,175
100,169
101,106
102,70
103,63
104,167
105,233
106,128
107,211
108,170
109,73
110,239
111,240
112,124
113,108
114,230
115,131
116,190
117,120
118,140
119,134
120,240
121,71
122,52
123,83
124,62
125,124
126,190
127,197
128,176
129,168
130,33
131,14
132,149
133,128
134,211
135,40
136,105
137,65
138,72
139,182
140,179
141,207
142,215
143,227
144,135
145,115
146,112
147,157
148,206
149,135
150,236
151,63
152,192
153,200
154,230
155,41
156,80
157,173
158,168
159,125
160,128
161,129
162,147
163,38
164,117
165,185
166,228
167,230
168,94
169,214
170,80
171,30
172,255
173,99
174,209
175,89
176,179
177,140
178,73
179,212
180,29
181,117
182,219
183,121
184,161
185,166
186,9
187,48
188,85
189,226
190,13
191,57
192,186
193,174
194,88
195,109
196,3
197,192
198,194
199,43
200,93
201,62
202,179
203,233
204,136
205,169
206,111
207,14
208,168
209,164
210,252
211,251
212,27
213,132
214,104
215,69
