0,1
0,162
1,57
2,92
3,238
4,30
5,209
6,45
7,179
8,61
9,120
10,55
11,207
12,45
13,212
14,163
15,189
16,129
17,165
18,188
19,137
20,212
21,109
22,201
23,233
24,157
25,41
26,217
27,242
28,200
29,164
30,148
31,155
32,67
33,141
34,83
35,106
36,212
37,144
38,97
39,1
40,100
41,108
42,251
43,168
44,220
45,30
46,146
47,193
48,10
49,16
50,233
51,47
52,8
53,137
54,8
55,68
56,103
57,92
58,213
59,66
60,241
61,112
62,109
63,43
64,8
65,108
66,214
67,121
68,28
69,1
70,39
71,30
72,23
73,180
74,177
75,197
76,55
77,23
78,255
79,160
80,175
81,64
82,116
83,119
84,247
85,25
86,1
87,249
88,211
89,176
90,84
91,125
92,35
93,144
94,236
95,162
96,123
97,113
98,183
99,113
100,181
101,119
102,221
103,94
104,144
105,3
106,133
107,142
108,75
109,85
110,9
111,134
112,41
113,143
114,74
115,186
116,254
117,7
118,97
119,48
120,68
121,15
122,11
123,227
124,215
125,85
126,225
127,214
128,255
129,245
130,2
131,133
132,212
133,242
134,53
135,206
136,84
137,9
138,236
139,123
140,82
141,188
142,147
143,28
144,68
145,201
146,64
147,52
148,163
149,0
150,109
151,163
152,172
153,4
154,130
155,111
156,60
157,92
158,226
159,64
160,233
161,151
162,12
163,121
164,91
165,61
166,36
167,114
168,238
169,78
170,54
171,19
172,191
173,176
174,52
175,81
176,82
177,38
178,40
179,147
180,7
181,8
182,181
183,0
184,8
185,92
186,187
187,20
188,195
189,206
190,21
191,240
192,172
193,11
194,246
195,147
196,142
197,77
198,49
199,237
200,71
201,95
202,1
203,156
204,60
205,40
206,13
207,211
208,20
209,116
210,55
211,241
212,161
213,145
214,223
215,245
