0,1
0,198
1,130
2,70
3,242
4,95
5,71
6,182
7,19
8,24
9,114
10,29
11,217
12,121
13,135
14,78
15,182
16,131
17,59
18,114
19,17
20,32
21,122
22,197
23,3
24,140
25,56
26,213
27,15
28,40
29,111
30,111
31,135
32,240
33,100
34,103
35,86
36,32
37,25
38,231
39,30
40,116
41,179
42,55
43,85
44,130
45,91
46,127
47,116
48,105
49,74
50,252
51,174
52,124
53,239
54,66
55,220
56,195
57,59
58,250
59,65
60,72
61,81
62,254
63,52
64,127
65,36
66,6
67,164
68,150
69,138
70,84
71,113
72,203
73,78
74,79
75,180
76,85
77,191
78,98
79,10
80,157
81,62
82,112
83,26
84,88
85,216
86,62
87,2
88,90
89,134
90,94
91,161
92,139
93,17
94,132
95,188
