0,1
0,95
1,94
2,4
3,124
4,33
5,254
6,193
7,118
8,65
9,208
10,49
11,76
12,253
13,21
14,158
15,44
16,151
17,248
18,30
19,103
20,223
21,159
22,181
23,129
24,73
25,23
26,128
27,124
28,191
29,164
30,120
31,27
32,193
33,154
34,71
35,142
36,50
37,213
38,13
39,23
40,159
41,252
42,129
43,232
44,91
45,112
46,236
47,51
48,194
49,143
50,90
51,50
52,227
53,200
54,147
55,179
56,68
57,160
58,110
59,217
60,249
61,99
62,207
63,29
64,42
65,203
66,128
67,109
68,1
69,71
70,7
71,71
72,78
73,35
74,146
75,119
76,31
77,94
78,132
79,76
80,33
81,148
82,49
83,116
84,88
85,25
86,119
87,86
88,182
89,15
90,208
91,112
92,176
93,143
94,210
95,106
