0,1
0,158
1,97
2,72
3,250
4,93
5,239
6,186
7,241
8,152
9,237
10,73
11,42
12,247
13,216
14,108
15,17
16,36
17,217
18,171
19,73
20,18
21,153
22,41
23,97
24,213
25,138
26,197
27,249
28,207
29,7
30,2
31,92
32,240
33,27
34,205
35,218
36,95
37,91
38,201
39,104
40,217
41,110
42,236
43,120
44,156
45,37
46,253
47,47
48,56
49,182
50,183
51,44
52,140
53,168
54,199
55,38
56,86
57,179
58,219
59,251
60,85
61,28
62,32
63,221
64,51
65,211
66,63
67,180
68,134
69,98
70,216
71,182
72,13
73,33
74,234
75,167
76,93
77,42
78,93
79,178
80,122
81,43
82,96
83,74
84,23
85,144
86,147
87,207
88,102
89,146
90,247
91,206
92,145
93,4
94,102
95,214
