0,1
0,133
1,76
2,185
3,154
4,94
5,45
6,182
7,10
8,232
9,82
10,122
11,72
12,93
13,5
14,168
15,244
16,246
17,253
18,164
19,248
20,176
21,111
22,137
23,81
24,113
25,156
26,71
27,68
28,138
29,153
30,77
31,191
32,160
33,70
34,227
35,74
36,106
37,153
38,20
39,198
40,160
41,86
42,9
43,35
44,15
45,71
46,90
47,28
48,152
49,59
50,200
51,214
52,228
53,111
54,215
55,183
56,51
57,251
58,27
59,87
60,74
61,18
62,101
63,199
64,34
65,145
66,44
67,182
68,47
69,165
70,215
71,86
72,122
73,66
74,210
75,20
76,34
77,177
78,214
79,4
80,2
81,88
82,168
83,123
84,14
85,61
86,47
87,107
88,0
89,26
90,168
91,170
92,218
93,160
94,102
95,251
