0,1
0,11
1,239
2,57
3,32
4,143
5,8
6,130
7,104
8,131
9,237
10,16
11,202
12,169
13,82
14,212
15,138
16,227
17,191
18,109
19,119
20,33
21,45
22,167
23,59
24,116
25,214
26,55
27,162
28,77
29,230
30,134
31,200
32,105
33,88
34,163
35,145
36,200
37,206
38,148
39,69
40,246
41,44
42,86
43,15
44,87
45,51
46,54
47,244
48,118
49,8
50,165
51,20
52,159
53,82
54,11
55,239
56,20
57,44
58,162
59,44
60,58
61,84
62,37
63,87
64,17
65,61
66,196
67,240
68,87
69,209
70,200
71,220
72,82
73,237
74,12
75,32
76,229
77,223
78,239
79,86
80,118
81,236
82,152
83,212
84,218
85,16
86,120
87,220
88,22
89,107
90,231
91,182
92,3
93,132
94,133
95,122
