0,1
0,235
1,255
2,210
3,181
4,229
5,126
6,234
7,94
8,68
9,188
10,253
11,56
12,16
13,44
14,70
15,137
16,221
17,191
18,51
19,14
20,166
21,33
22,244
23,195
24,225
25,249
26,187
27,124
28,246
29,251
30,103
31,200
32,121
33,62
34,128
35,33
36,87
37,136
38,198
39,46
40,183
41,157
42,109
43,31
44,207
45,105
46,209
47,28
48,63
49,242
50,101
51,10
52,12
53,76
54,222
55,191
56,234
57,87
58,54
59,129
60,201
61,62
62,172
63,167
64,106
65,90
66,17
67,229
68,32
69,96
70,112
71,24
72,150
73,238
74,3
75,227
76,130
77,254
78,198
79,176
80,56
81,101
82,32
83,237
84,134
85,246
86,64
87,114
88,63
89,52
90,243
91,39
92,38
93,20
94,196
95,144
