0,1
0,84
1,158
2,189
3,167
4,4
5,146
6,169
7,227
8,21
9,119
10,199
11,120
12,92
13,84
14,235
15,225
16,166
17,64
18,176
19,30
20,150
21,175
22,109
23,186
24,250
25,88
26,3
27,19
28,53
29,13
30,83
31,214
32,204
33,209
34,224
35,178
36,185
37,131
38,45
39,207
40,234
41,19
42,29
43,112
44,234
45,248
46,114
47,89
48,164
49,167
50,1
51,113
52,247
53,255
54,107
55,172
56,148
57,203
58,244
59,126
60,156
61,41
62,125
63,66
64,66
65,25
66,189
67,50
68,26
69,7
70,94
71,106
72,44
73,90
74,115
75,195
76,181
77,71
78,215
79,9
80,14
81,200
82,34
83,171
84,44
85,214
86,83
87,21
88,78
89,97
90,174
91,255
92,175
93,99
94,202
95,241
