0,1
0,124
1,214
2,160
3,218
4,250
5,19
6,250
7,23
8,249
9,48
10,121
11,110
12,143
13,90
14,4
15,119
16,229
17,107
18,160
19,221
20,239
21,93
22,197
23,31
24,158
25,97
26,199
27,222
28,60
29,50
30,60
31,93
32,11
33,173
34,172
35,73
36,1
37,145
38,244
39,64
40,64
41,72
42,8
43,134
44,48
45,171
46,213
47,108
48,218
49,136
50,106
51,242
52,79
53,35
54,222
55,134
56,228
57,101
58,64
59,90
60,76
61,94
62,255
63,86
64,47
65,163
66,172
67,35
68,24
69,255
70,2
71,101
72,33
73,91
74,203
75,67
76,2
77,66
78,96
79,236
80,35
81,219
82,36
83,33
84,117
85,3
86,123
87,120
88,108
89,222
90,206
91,228
92,67
93,186
94,35
95,63
