0,1
0,36
1,235
2,79
3,192
4,85
5,13
6,236
7,56
8,169
9,247
10,90
11,44
12,186
13,76
14,41
15,138
16,153
17,249
18,136
19,37
20,243
21,146
22,222
23,88
24,193
25,201
26,65
27,240
28,250
29,108
30,146
31,120
32,111
33,134
34,195
35,216
36,158
37,136
38,50
39,223
40,166
41,110
42,176
43,87
44,108
45,153
46,15
47,77
48,2
49,219
50,233
51,222
52,150
53,123
54,15
55,242
56,13
57,189
58,92
59,156
60,19
61,126
62,134
63,130
64,119
65,143
66,182
67,44
68,58
69,197
70,85
71,196
72,12
73,157
74,210
75,103
76,103
77,100
78,133
79,46
80,29
81,83
82,73
83,224
84,3
85,71
86,131
87,141
88,55
89,5
90,6
91,103
92,219
93,148
94,50
95,200
