0,1
0,236
1,109
2,8
3,10
4,97
5,187
6,161
7,91
8,165
9,228
10,99
11,8
12,211
13,225
14,11
15,143
16,97
17,203
18,231
19,165
20,102
21,202
22,157
23,178
24,148
25,74
26,143
27,45
28,183
29,198
30,129
31,55
32,191
33,32
34,176
35,152
36,1
37,191
38,152
39,106
40,187
41,90
42,243
43,4
44,122
45,128
46,109
47,99
48,155
49,19
50,200
51,53
52,1
53,134
54,191
55,192
56,148
57,196
58,192
59,107
60,74
61,198
62,29
63,45
64,24
65,21
66,109
67,33
68,166
69,44
70,198
71,203
72,73
73,51
74,50
75,218
76,63
77,217
78,252
79,30
80,180
81,190
82,166
83,237
84,60
85,201
86,251
87,225
88,52
89,119
90,83
91,233
92,236
93,179
94,126
95,3
