0,1
0,85
1,16
2,4
3,228
4,201
5,249
6,254
7,129
8,40
9,193
10,152
11,45
12,236
13,201
14,168
15,205
16,225
17,74
18,97
19,172
20,135
21,76
22,31
23,142
24,43
25,73
26,134
27,120
28,106
29,216
30,36
31,26
32,244
33,213
34,76
35,254
36,20
37,251
38,186
39,127
40,98
41,107
42,5
43,211
44,112
45,16
46,191
47,62
48,243
49,51
50,29
51,129
52,164
53,245
54,159
55,230
56,218
57,232
58,200
59,48
60,207
61,222
62,87
63,182
64,113
65,223
66,180
67,51
68,26
69,181
70,1
71,120
72,9
73,184
74,89
75,204
76,22
77,163
78,204
79,236
80,223
81,226
82,208
83,118
84,110
85,108
86,29
87,202
88,164
89,69
90,75
91,166
92,217
93,173
94,184
95,152
