0,1
0,45
1,154
2,240
3,143
4,223
5,135
6,243
7,220
8,140
9,72
10,63
11,124
12,103
13,248
14,192
15,0
16,110
17,96
18,190
19,101
20,115
21,173
22,226
23,126
24,167
25,142
26,144
27,131
28,208
29,151
30,157
31,15
32,225
33,244
34,192
35,103
36,49
37,214
38,22
39,61
40,241
41,174
42,235
43,245
44,52
45,130
46,46
47,96
48,189
49,231
50,114
51,149
52,37
53,23
54,132
55,207
56,250
57,88
58,20
59,183
60,200
61,193
62,16
63,101
64,248
65,137
66,77
67,234
68,93
69,25
70,159
71,196
72,102
73,237
74,13
75,248
76,47
77,4
78,165
79,53
80,137
81,56
82,64
83,15
84,44
85,148
86,69
87,240
88,210
89,211
90,99
91,33
92,53
93,38
94,1
95,243
