0,1
0,128
1,31
2,232
3,49
4,227
5,52
6,208
7,231
8,68
9,214
10,147
11,119
12,88
13,39
14,123
15,16
16,61
17,93
18,233
19,231
20,26
21,244
22,185
23,70
24,72
25,51
26,184
27,121
28,1
29,154
30,40
31,33
32,240
33,137
34,209
35,114
36,22
37,244
38,158
39,73
40,105
41,119
42,249
43,21
44,129
45,53
46,206
47,223
48,162
49,94
50,184
51,3
52,221
53,26
54,188
55,173
56,188
57,137
58,238
59,148
60,211
61,188
62,152
63,90
64,38
65,8
66,181
67,51
68,34
69,75
70,45
71,27
72,190
73,175
74,225
75,147
76,142
77,82
78,81
79,24
80,148
81,214
82,102
83,49
84,191
85,239
86,193
87,24
88,242
89,141
90,222
91,212
92,2
93,220
94,93
95,168
