0,1
0,57
1,253
2,232
3,117
4,52
5,102
6,210
7,64
8,152
9,216
10,181
11,76
12,92
13,215
14,55
15,108
16,13
17,203
18,127
19,118
20,26
21,56
22,10
23,2
24,230
25,67
26,45
27,156
28,144
29,49
30,4
31,204
32,120
33,86
34,161
35,4
36,156
37,60
38,29
39,66
40,232
41,235
42,13
43,41
44,179
45,239
46,39
47,209
48,214
49,255
50,181
51,64
52,189
53,221
54,82
55,174
56,154
57,147
58,103
59,45
60,126
61,82
62,57
63,68
64,233
65,144
66,63
67,8
68,1
69,231
70,39
71,202
72,236
73,74
74,187
75,103
76,196
77,190
78,219
79,43
80,26
81,61
82,128
83,132
84,219
85,138
86,109
87,198
88,251
89,187
90,111
91,189
92,3
93,96
94,136
95,253
