0,1
0,87
1,222
2,144
3,6
4,93
5,47
6,216
7,54
8,66
9,208
10,125
11,5
12,227
13,53
14,6
15,8
16,126
17,50
18,114
19,222
20,187
21,192
22,170
23,24
24,140
25,123
26,110
27,120
28,215
29,171
30,106
31,55
32,158
33,159
34,119
35,125
36,248
37,250
38,248
39,156
40,57
41,104
42,113
43,169
44,67
45,140
46,118
47,121
48,247
49,214
50,200
51,167
52,140
53,128
54,5
55,105
56,178
57,171
58,97
59,130
60,199
61,13
62,113
63,105
64,47
65,59
66,93
67,190
68,5
69,138
70,253
71,183
72,134
73,226
74,68
75,25
76,191
77,85
78,67
79,208
80,12
81,98
82,189
83,132
84,45
85,76
86,245
87,126
88,134
89,27
90,68
91,28
92,51
93,181
94,36
95,29
