0,1
0,11
1,145
2,158
3,232
4,206
5,81
6,3
7,24
8,128
9,117
10,11
11,177
12,35
13,219
14,82
15,20
16,153
17,126
18,62
19,25
20,230
21,27
22,203
23,165
24,243
25,43
26,34
27,230
28,53
29,199
30,34
31,159
32,189
33,252
34,207
35,98
36,31
37,156
38,254
39,81
40,192
41,46
42,41
43,207
44,88
45,54
46,92
47,89
48,109
49,231
50,141
51,223
52,191
53,250
54,67
55,107
56,242
57,247
58,120
59,17
60,0
61,213
62,75
63,250
64,158
65,232
66,245
67,92
68,98
69,130
70,52
71,228
72,100
73,156
74,231
75,136
76,90
77,53
78,43
79,36
80,109
81,51
82,240
83,157
84,122
85,19
86,48
87,233
88,209
89,0
90,126
91,71
92,165
93,2
94,11
95,41
