0,1
0,75
1,19
2,202
3,87
4,108
5,247
6,4
7,223
8,169
9,252
10,227
11,112
12,118
13,11
14,61
15,35
16,36
17,86
18,182
19,196
20,226
21,117
22,222
23,147
24,73
25,156
26,190
27,227
28,206
29,89
30,251
31,35
32,122
33,54
34,244
35,204
36,253
37,47
38,243
39,66
40,167
41,237
42,242
43,177
44,109
45,177
46,223
47,240
48,150
49,131
50,13
51,43
52,140
53,26
54,244
55,211
56,218
57,1
58,79
59,103
60,153
61,205
62,6
63,228
64,31
65,55
66,24
67,224
68,230
69,102
70,177
71,211
72,237
73,9
74,173
75,103
76,160
77,181
78,90
79,148
80,41
81,227
82,187
83,162
84,225
85,232
86,42
87,138
88,108
89,186
90,136
91,252
92,199
93,109
94,23
95,201
