0,1
0,42
1,105
2,252
3,219
4,217
5,208
6,29
7,28
8,26
9,147
10,109
11,221
12,29
13,139
14,240
15,87
16,74
17,155
18,102
19,234
20,99
21,63
22,124
23,212
24,128
25,153
26,185
27,70
28,1
29,72
30,216
31,124
32,34
33,58
34,215
35,216
36,11
37,14
38,103
39,235
40,165
41,15
42,7
43,187
44,137
45,12
46,44
47,63
48,77
49,15
50,212
51,110
52,161
53,53
54,150
55,70
56,171
57,102
58,247
59,41
60,232
61,167
62,215
63,225
64,147
65,142
66,166
67,86
68,0
69,191
70,73
71,128
72,61
73,84
74,33
75,255
76,197
77,93
78,206
79,188
80,187
81,39
82,142
83,59
84,40
85,214
86,228
87,95
88,162
89,71
90,14
91,224
92,108
93,14
94,127
95,218
