0,1
0,12
1,235
2,225
3,158
4,4
5,222
6,1
7,31
8,244
9,139
10,240
11,62
12,83
13,9
14,246
15,153
16,40
17,207
18,60
19,92
20,239
21,4
22,111
23,242
24,139
25,198
26,59
27,11
28,182
29,78
30,123
31,193
32,226
33,207
34,144
35,160
36,9
37,23
38,138
39,0
40,148
41,120
42,234
43,142
44,184
45,53
46,153
47,123
48,244
49,153
50,187
51,26
52,17
53,148
54,199
55,33
56,230
57,25
58,187
59,75
60,56
61,239
62,40
63,252
64,48
65,92
66,168
67,15
68,88
69,5
70,51
71,110
72,235
73,243
74,57
75,204
76,234
77,139
78,221
79,192
80,243
81,223
82,113
83,247
84,232
85,196
86,114
87,35
88,249
89,217
90,220
91,255
92,101
93,117
94,89
95,52
