0,1
0,225
1,14
2,29
3,109
4,109
5,98
6,21
7,170
8,177
9,85
10,48
11,9
12,12
13,244
14,95
15,231
16,146
17,213
18,83
19,119
20,67
21,200
22,216
23,4
24,2
25,252
26,173
27,22
28,65
29,202
30,182
31,193
32,96
33,103
34,11
35,195
36,23
37,79
38,80
39,135
40,87
41,114
42,57
43,77
44,145
45,47
46,83
47,0
48,244
49,94
50,77
51,11
52,74
53,105
54,216
55,3
56,207
57,163
58,113
59,133
60,188
61,245
62,160
63,158
64,92
65,66
66,10
67,73
68,159
69,93
70,16
71,24
72,25
73,188
74,105
75,109
76,111
77,44
78,26
79,153
80,28
81,254
82,42
83,181
84,115
85,148
86,7
87,229
88,67
89,111
90,241
91,196
92,24
93,148
94,107
95,192
