0,1
0,184
1,93
2,152
3,182
4,59
5,88
6,25
7,217
8,154
9,235
10,200
11,7
12,230
13,139
14,27
15,76
16,244
17,119
18,62
19,35
20,176
21,156
22,26
23,228
24,189
25,219
26,41
27,116
28,180
29,136
30,59
31,197
32,97
33,187
34,192
35,139
36,70
37,222
38,101
39,191
40,17
41,205
42,108
43,117
44,14
45,17
46,60
47,246
48,59
49,163
50,147
51,179
52,18
53,59
54,220
55,204
56,136
57,117
58,154
59,187
60,113
61,61
62,160
63,157
64,236
65,24
66,161
67,114
68,55
69,66
70,74
71,133
72,173
73,109
74,40
75,59
76,38
77,187
78,124
79,95
80,164
81,147
82,24
83,195
84,1
85,3
86,117
87,127
88,180
89,226
90,191
91,187
92,4
93,216
94,102
95,51
