0,1
0,245
1,110
2,24
3,243
4,254
5,88
6,114
7,58
8,254
9,16
10,142
11,148
12,48
13,14
14,223
15,241
16,172
17,4
18,103
19,89
20,152
21,37
22,16
23,201
24,78
25,1
26,96
27,182
28,21
29,136
30,125
31,222
32,72
33,188
34,231
35,1
36,81
37,249
38,45
39,139
40,51
41,227
42,95
43,244
44,82
45,150
46,113
47,50
48,193
49,230
50,60
51,235
52,80
53,138
54,222
55,114
56,59
57,87
58,165
59,171
60,202
61,109
62,93
63,39
64,132
65,154
66,198
67,187
68,220
69,244
70,252
71,172
72,95
73,195
74,152
75,70
76,146
77,250
78,212
79,155
80,235
81,239
82,187
83,85
84,7
85,86
86,21
87,129
88,202
89,199
90,178
91,19
92,63
93,245
94,103
95,57
