0,1
0,79
1,247
2,18
3,231
4,203
5,192
6,222
7,23
8,155
9,124
10,28
11,135
12,13
13,39
14,120
15,81
16,33
17,22
18,23
19,132
20,81
21,181
22,48
23,12
24,54
25,174
26,47
27,63
28,220
29,128
30,21
31,162
32,19
33,168
34,193
35,94
36,48
37,172
38,101
39,162
40,59
41,113
42,7
43,180
44,148
45,101
46,16
47,15
48,89
49,244
50,66
51,79
52,219
53,76
54,58
55,66
56,133
57,223
58,195
59,153
60,0
61,9
62,7
63,254
64,8
65,229
66,77
67,62
68,237
69,109
70,78
71,80
72,181
73,204
74,144
75,88
76,208
77,150
78,125
79,144
80,108
81,35
82,128
83,150
84,242
85,178
86,47
87,134
88,219
89,143
90,91
91,211
92,115
93,247
94,193
95,120
