0,1
0,36
1,127
2,194
3,187
4,175
5,75
6,188
7,63
8,140
9,84
10,161
11,249
12,214
13,1
14,249
15,100
16,136
17,76
18,199
19,109
20,242
21,253
22,85
23,208
24,241
25,246
26,134
27,145
28,4
29,244
30,82
31,203
32,87
33,58
34,110
35,224
36,167
37,172
38,240
39,113
40,175
41,194
42,126
43,53
44,187
45,202
46,238
47,210
48,255
49,88
50,38
51,21
52,165
53,164
54,133
55,242
56,205
57,168
58,236
59,148
60,230
61,30
62,140
63,213
64,33
65,177
66,164
67,245
68,209
69,180
70,213
71,63
72,232
73,128
74,7
75,229
76,4
77,12
78,130
79,2
80,143
81,135
82,189
83,227
84,254
85,8
86,15
87,237
88,20
89,45
90,245
91,205
92,184
93,145
94,93
95,33
