0,1
0,133
1,32
2,65
3,166
4,188
5,178
6,60
7,71
8,65
9,108
10,97
11,58
12,69
13,66
14,178
15,129
16,33
17,200
18,124
19,134
20,197
21,65
22,120
23,226
24,156
25,48
26,75
27,118
28,162
29,128
30,146
31,19
32,255
33,14
34,92
35,50
36,65
37,12
38,34
39,156
40,250
41,168
42,150
43,236
44,229
45,146
46,145
47,87
48,28
49,154
50,58
51,245
52,155
53,129
54,13
55,183
56,170
57,236
58,248
59,149
60,246
61,218
62,33
63,170
64,83
65,156
66,67
67,237
68,32
69,23
70,203
71,123
72,85
73,0
74,207
75,246
76,101
77,69
78,79
79,154
80,196
81,89
82,13
83,131
84,6
85,220
86,242
87,115
88,209
89,12
90,243
91,145
92,151
93,38
94,174
95,219
