0,1
0,85
1,202
2,26
3,83
4,146
5,165
6,68
7,205
8,205
9,147
10,4
11,203
12,40
13,188
14,58
15,192
16,80
17,163
18,218
19,91
20,23
21,254
22,180
23,91
24,156
25,191
26,141
27,218
28,72
29,244
30,84
31,146
32,235
33,204
34,154
35,251
36,137
37,163
38,216
39,200
40,21
41,28
42,14
43,31
44,186
45,18
46,28
47,37
48,197
49,248
50,230
51,125
52,168
53,88
54,229
55,89
56,89
57,172
58,27
59,218
60,155
61,246
62,72
63,59
64,168
65,181
66,39
67,60
68,52
69,255
70,235
71,254
72,193
73,195
74,239
75,53
76,37
77,222
78,82
79,153
80,45
81,227
82,161
83,36
84,34
85,18
86,175
87,102
88,232
89,97
90,82
91,234
92,168
93,94
94,136
95,237
