0,1
0,51
1,99
2,47
3,88
4,31
5,83
6,22
7,224
8,204
9,105
10,71
11,119
12,132
13,204
14,77
15,65
16,140
17,248
18,180
19,206
20,126
21,211
22,195
23,90
24,212
25,40
26,205
27,114
28,69
29,109
30,162
31,217
32,184
33,123
34,240
35,108
36,71
37,83
38,44
39,193
40,223
41,105
42,79
43,126
44,163
45,33
46,183
47,243
48,134
49,193
50,182
51,243
52,254
53,56
54,60
55,143
56,15
57,119
58,244
59,198
60,180
61,80
62,235
63,200
64,248
65,34
66,159
67,180
68,71
69,204
70,129
71,222
72,126
73,82
74,134
75,159
76,51
77,240
78,1
79,202
80,194
81,82
82,185
83,179
84,239
85,191
86,191
87,149
88,37
89,49
90,43
91,84
92,4
93,152
94,99
95,246
