0,1
0,92
1,81
2,185
3,200
4,137
5,138
6,189
7,41
8,249
9,139
10,97
11,207
12,170
13,100
14,109
15,53
16,51
17,24
18,142
19,92
20,151
21,145
22,218
23,225
24,76
25,14
26,85
27,36
28,246
29,108
30,34
31,187
32,54
33,194
34,249
35,27
36,153
37,156
38,128
39,77
40,73
41,84
42,39
43,50
44,27
45,115
46,74
47,142
48,22
49,225
50,251
51,110
52,238
53,202
54,151
55,185
56,53
57,229
58,225
59,182
60,129
61,148
62,81
63,39
64,62
65,17
66,204
67,8
68,149
69,70
70,136
71,94
72,229
73,160
74,249
75,57
76,24
77,223
78,109
79,203
80,61
81,122
82,59
83,98
84,196
85,2
86,238
87,68
88,84
89,239
90,177
91,180
92,189
93,16
94,152
95,226
96,206
97,69
98,185
99,96
100,151
101,191
102,148
103,139
104,67
105,24
106,172
107,3
108,185
109,151
110,99
111,127
112,57
113,40
114,189
115,216
116,187
117,19
118,226
119,65
120,208
121,233
122,190
123,252
124,231
125,169
126,30
127,168
128,58
129,98
130,153
131,99
132,87
133,40
134,39
135,120
136,191
137,61
138,126
139,219
140,79
141,145
142,174
143,101
144,223
145,172
146,5
147,52
148,203
149,90
150,118
151,173
152,239
153,166
154,144
155,244
156,64
157,187
158,248
159,66
160,64
161,204
162,167
163,173
164,114
165,187
166,34
167,42
168,192
169,108
170,75
171,129
172,226
173,49
174,42
175,177
176,96
177,215
178,138
179,155
180,48
181,111
182,149
183,108
184,124
185,226
186,115
187,36
188,186
189,5
190,94
191,141
