0,1
0,41
1,4
2,247
3,161
4,226
5,4
6,46
7,116
8,36
9,107
10,187
11,45
12,81
13,30
14,163
15,36
16,135
17,23
18,234
19,0
20,108
21,238
22,242
23,21
24,52
25,25
26,140
27,90
28,37
29,252
30,9
31,51
32,240
33,91
34,84
35,94
36,184
37,44
38,57
39,61
40,36
41,98
42,42
43,79
44,198
45,218
46,47
47,143
48,137
49,158
50,9
51,183
52,19
53,191
54,52
55,48
56,191
57,235
58,18
59,140
60,18
61,213
62,156
63,245
64,23
65,53
66,52
67,219
68,232
69,174
70,72
71,31
72,250
73,119
74,106
75,90
76,243
77,222
78,89
79,198
80,204
81,95
82,12
83,207
84,100
85,148
86,109
87,206
88,254
89,3
90,144
91,221
92,214
93,133
94,177
95,33
96,60
97,211
98,117
99,7
100,77
101,110
102,208
103,202
104,21
105,81
106,141
107,230
108,13
109,251
110,165
111,26
112,160
113,219
114,134
115,184
116,137
117,64
118,55
119,255
120,98
121,166
122,206
123,86
124,244
125,32
126,78
127,192
128,181
129,84
130,125
131,215
132,105
133,251
134,235
135,155
136,238
137,146
138,139
139,124
140,63
141,11
142,39
143,213
144,126
145,213
146,112
147,232
148,69
149,183
150,71
151,109
152,187
153,177
154,170
155,213
156,168
157,115
158,158
159,135
160,105
161,39
162,157
163,87
164,172
165,207
166,167
167,58
168,54
169,84
170,65
171,151
172,64
173,106
174,183
175,159
176,45
177,199
178,67
179,3
180,21
181,131
182,101
183,209
184,187
185,233
186,50
187,216
188,105
189,231
190,1
191,95
