0,1
0,139
1,99
2,195
3,16
4,69
5,87
6,107
7,167
8,4
9,138
10,57
11,194
12,198
13,157
14,169
15,160
16,60
17,191
18,178
19,91
20,162
21,78
22,132
23,101
24,79
25,167
26,122
27,32
28,111
29,18
30,3
31,252
32,133
33,146
34,50
35,93
36,77
37,64
38,202
39,29
40,131
41,57
42,252
43,4
44,35
45,7
46,121
47,50
48,87
49,89
50,84
51,251
52,221
53,110
54,98
55,127
56,235
57,201
58,217
59,96
60,153
61,2
62,0
63,146
64,94
65,84
66,61
67,236
68,138
69,127
70,131
71,187
72,116
73,109
74,54
75,238
76,230
77,209
78,41
79,211
80,67
81,140
82,204
83,157
84,32
85,248
86,8
87,118
88,118
89,137
90,70
91,105
92,163
93,47
94,71
95,241
96,130
97,169
98,151
99,33
100,248
101,144
102,61
103,218
104,130
105,200
106,213
107,58
108,182
109,21
110,182
111,101
112,229
113,174
114,93
115,206
116,228
117,45
118,59
119,247
120,166
121,50
122,219
123,49
124,245
125,139
126,170
127,122
128,253
129,94
130,167
131,15
132,184
133,129
134,15
135,196
136,250
137,119
138,173
139,146
140,10
141,60
142,140
143,150
144,77
145,189
146,48
147,59
148,109
149,246
150,159
151,54
152,213
153,26
154,20
155,5
156,118
157,189
158,91
159,154
160,129
161,24
162,159
163,225
164,252
165,19
166,200
167,8
168,202
169,14
170,85
171,203
172,170
173,203
174,105
175,118
176,133
177,186
178,50
179,183
180,25
181,3
182,115
183,244
184,20
185,158
186,254
187,100
188,220
189,130
190,169
191,131
