0,1
0,89
1,13
2,91
3,56
4,144
5,254
6,126
7,243
8,140
9,37
10,15
11,51
12,21
13,45
14,247
15,192
16,116
17,255
18,193
19,193
20,152
21,155
22,198
23,105
24,62
25,167
26,194
27,208
28,225
29,12
30,110
31,64
32,27
33,98
34,87
35,65
36,137
37,115
38,93
39,125
40,50
41,222
42,132
43,95
44,66
45,67
46,183
47,164
48,10
49,57
50,22
51,199
52,205
53,104
54,135
55,22
56,62
57,181
58,77
59,126
60,125
61,121
62,7
63,101
64,123
65,125
66,221
67,59
68,195
69,87
70,115
71,152
72,128
73,120
74,150
75,206
76,247
77,198
78,113
79,103
80,237
81,90
82,18
83,90
84,73
85,218
86,165
87,145
88,63
89,1
90,141
91,224
92,175
93,161
94,166
95,73
96,153
97,89
98,228
99,123
100,67
101,245
102,165
103,125
104,235
105,99
106,127
107,163
108,245
109,137
110,80
111,183
112,48
113,106
114,70
115,80
116,197
117,21
118,121
119,32
120,100
121,189
122,91
123,115
124,103
125,237
126,225
127,186
128,127
129,137
130,232
131,94
132,121
133,25
134,62
135,154
136,167
137,197
138,120
139,72
140,132
141,137
142,43
143,54
144,145
145,63
146,103
147,189
148,31
149,234
150,146
151,84
152,87
153,76
154,171
155,241
156,30
157,23
158,58
159,190
160,127
161,188
162,53
163,231
164,10
165,233
166,145
167,128
168,204
169,45
170,68
171,200
172,161
173,239
174,94
175,82
176,135
177,124
178,15
179,194
180,208
181,143
182,75
183,232
184,87
185,143
186,151
187,48
188,236
189,93
190,54
191,16
