0,1
0,251
1,94
2,119
3,54
4,67
5,223
6,246
7,67
8,106
9,181
10,244
11,141
12,250
13,49
14,66
15,159
16,220
17,215
18,175
19,124
20,56
21,122
22,208
23,203
24,159
25,144
26,227
27,71
28,107
29,157
30,4
31,1
32,224
33,121
34,110
35,229
36,204
37,61
38,67
39,192
40,55
41,245
42,197
43,197
44,129
45,123
46,184
47,87
48,56
49,1
50,182
51,101
52,161
53,37
54,38
55,108
56,200
57,51
58,196
59,38
60,82
61,123
62,33
63,60
64,119
65,187
66,32
67,205
68,191
69,198
70,85
71,64
72,10
73,13
74,73
75,169
76,98
77,52
78,249
79,66
80,191
81,155
82,72
83,121
84,20
85,107
86,50
87,142
88,148
89,54
90,97
91,138
92,120
93,77
94,168
95,20
96,214
97,136
98,248
99,129
100,19
101,132
102,16
103,140
104,182
105,69
106,138
107,255
108,161
109,169
110,2
111,214
112,254
113,165
114,64
115,101
116,60
117,33
118,3
119,188
120,128
121,84
122,63
123,6
124,214
125,186
126,155
127,27
128,143
129,11
130,46
131,107
132,40
133,208
134,189
135,227
136,21
137,206
138,83
139,186
140,165
141,14
142,63
143,213
144,26
145,172
146,111
147,81
148,73
149,66
150,109
151,219
152,65
153,24
154,116
155,181
156,48
157,203
158,147
159,216
160,201
161,8
162,242
163,149
164,175
165,153
166,205
167,198
168,216
169,119
170,170
171,83
172,173
173,77
174,101
175,154
176,79
177,155
178,214
179,17
180,27
181,58
182,201
183,210
184,150
185,205
186,183
187,113
188,133
189,123
190,133
191,186
