0,1
0,16
1,225
2,104
3,58
4,28
5,94
6,253
7,247
8,21
9,210
10,225
11,210
12,198
13,100
14,114
15,170
16,175
17,68
18,9
19,50
20,175
21,209
22,88
23,6
24,21
25,14
26,25
27,200
28,58
29,81
30,45
31,208
32,118
33,193
34,58
35,108
36,37
37,53
38,19
39,129
40,83
41,243
42,17
43,96
44,254
45,144
46,125
47,232
48,82
49,173
50,156
51,68
52,243
53,114
54,159
55,249
56,140
57,106
58,81
59,21
60,229
61,101
62,134
63,246
64,96
65,80
66,96
67,173
68,101
69,200
70,75
71,204
72,231
73,155
74,119
75,6
76,171
77,113
78,112
79,194
80,231
81,248
82,38
83,187
84,24
85,195
86,17
87,194
