0,1
0,65
1,233
2,122
3,223
4,88
5,198
6,66
7,2
8,179
9,55
10,119
11,102
12,202
13,251
14,134
15,91
16,92
17,24
18,179
19,13
20,163
21,162
22,62
23,108
24,54
25,137
26,227
27,161
28,140
29,142
30,126
31,25
32,38
33,194
34,253
35,194
36,83
37,123
38,95
39,150
40,78
41,180
42,28
43,1
44,29
45,7
46,25
47,245
48,48
49,108
50,245
51,15
52,107
53,214
54,22
55,238
56,214
57,210
58,73
59,76
60,134
61,46
62,35
63,40
64,110
65,67
66,206
67,241
68,175
69,64
70,137
71,99
72,34
73,146
74,81
75,104
76,153
77,145
78,132
79,28
80,64
81,169
82,140
83,84
84,131
85,181
86,153
87,228
