0,1
0,235
1,112
2,176
3,247
4,222
5,64
6,129
7,114
8,16
9,255
10,118
11,11
12,68
13,68
14,232
15,211
16,78
17,245
18,56
19,220
20,187
21,46
22,107
23,232
24,39
25,28
26,79
27,250
28,0
29,87
30,10
31,234
32,23
33,226
34,89
35,34
36,124
37,100
38,174
39,247
40,240
41,238
42,96
43,26
44,181
45,236
46,135
47,245
48,181
49,131
50,10
51,196
52,91
53,189
54,173
55,183
56,236
57,120
58,70
59,60
60,20
61,147
62,249
63,197
64,72
65,49
66,78
67,71
68,93
69,4
70,227
71,94
72,68
73,132
74,164
75,12
76,239
77,30
78,46
79,218
80,104
81,137
82,178
83,171
84,71
85,133
86,238
87,158
88,73
89,163
90,92
91,193
92,208
93,87
94,128
95,138
96,46
97,71
98,7
99,214
100,29
101,41
102,147
103,57
104,92
105,73
106,18
107,241
108,157
109,99
110,34
111,202
112,129
113,185
114,58
115,65
116,30
117,166
118,124
119,51
120,183
121,29
122,209
123,89
124,208
125,156
126,56
127,87
128,118
129,101
130,242
131,44
132,205
133,33
134,62
135,67
136,205
137,191
138,116
139,142
140,105
141,121
142,11
143,252
144,122
145,225
146,85
147,178
148,128
149,153
150,204
151,237
152,71
153,174
154,20
155,147
156,48
157,32
158,104
159,41
160,204
161,132
162,134
163,30
164,186
165,101
166,96
167,57
168,253
169,32
170,60
171,133
172,238
173,166
174,230
175,167
