0,1
0,113
1,112
2,250
3,195
4,29
5,116
6,76
7,209
8,81
9,6
10,60
11,60
12,112
13,184
14,51
15,153
16,208
17,96
18,26
19,106
20,220
21,133
22,228
23,236
24,59
25,250
26,104
27,227
28,96
29,43
30,79
31,53
32,156
33,104
34,17
35,169
36,46
37,165
38,31
39,172
40,43
41,203
42,35
43,66
44,167
45,202
46,164
47,111
48,228
49,241
50,130
51,120
52,89
53,212
54,102
55,60
56,16
57,190
58,105
59,22
60,73
61,134
62,201
63,204
64,85
65,179
66,248
67,156
68,22
69,136
70,147
71,244
72,122
73,251
74,111
75,167
76,133
77,96
78,92
79,164
80,208
81,220
82,218
83,142
84,120
85,50
86,135
87,246
88,156
89,83
90,154
91,129
92,67
93,242
94,217
95,108
96,20
97,152
98,22
99,32
100,120
101,239
102,41
103,102
104,125
105,148
106,87
107,177
108,128
109,231
110,96
111,253
112,59
113,59
114,235
115,17
116,168
117,50
118,160
119,135
120,233
121,35
122,99
123,208
124,213
125,97
126,227
127,140
128,117
129,33
130,183
131,224
132,66
133,202
134,208
135,189
136,78
137,206
138,137
139,245
140,255
141,153
142,250
143,49
144,209
145,255
146,49
147,7
148,253
149,196
150,17
151,128
152,64
153,230
154,123
155,54
156,61
157,7
158,253
159,251
160,154
161,60
162,64
163,74
164,3
165,17
166,176
167,253
168,181
169,12
170,67
171,203
172,70
173,131
174,25
175,75
