0,1
0,92
1,93
2,18
3,211
4,181
5,200
6,16
7,15
8,181
9,118
10,95
11,209
12,50
13,240
14,172
15,158
16,105
17,151
18,30
19,194
20,68
21,243
22,15
23,6
24,237
25,222
26,234
27,75
28,3
29,207
30,83
31,119
32,165
33,85
34,242
35,63
36,45
37,107
38,241
39,222
40,190
41,189
42,33
43,82
44,196
45,172
46,191
47,79
48,220
49,27
50,73
51,18
52,86
53,194
54,7
55,239
56,247
57,142
58,32
59,125
60,84
61,185
62,54
63,72
64,252
65,176
66,229
67,209
68,41
69,58
70,18
71,58
72,68
73,133
74,78
75,253
76,152
77,195
78,181
79,42
80,229
81,87
82,143
83,223
84,59
85,89
86,247
87,47
88,77
89,186
90,93
91,161
92,153
93,114
94,173
95,64
96,40
97,159
98,143
99,176
100,167
101,147
102,6
103,143
104,189
105,190
106,195
107,255
108,103
109,16
110,57
111,191
112,179
113,198
114,240
115,107
116,245
117,193
118,157
119,69
120,161
121,89
122,111
123,150
124,222
125,99
126,51
127,215
128,76
129,28
130,126
131,49
132,46
133,203
134,170
135,114
136,15
137,207
138,76
139,115
140,168
141,248
142,150
143,126
144,79
145,62
146,1
147,9
148,94
149,77
150,41
151,97
152,42
153,251
154,39
155,249
156,7
157,186
158,64
159,31
160,93
161,83
162,61
163,117
164,26
165,252
166,207
167,235
168,45
169,184
170,222
171,138
172,202
173,238
174,164
175,65
