0,1
0,99
1,99
2,171
3,242
4,36
5,80
6,131
7,164
8,18
9,159
10,27
11,100
12,214
13,93
14,132
15,7
16,100
17,33
18,125
19,63
20,192
21,192
22,221
23,54
24,251
25,217
26,254
27,129
28,189
29,115
30,53
31,166
32,29
33,154
34,145
35,144
36,61
37,34
38,54
39,64
40,130
41,221
42,212
43,220
44,223
45,75
46,56
47,27
48,195
49,89
50,226
51,210
52,171
53,253
54,168
55,26
56,83
57,169
58,217
59,233
60,0
61,204
62,210
63,158
64,248
65,48
66,51
67,200
68,63
69,45
70,78
71,121
72,183
73,92
74,247
75,252
76,191
77,227
78,111
79,41
80,117
81,217
82,125
83,125
84,76
85,167
86,148
87,131
88,163
89,205
90,65
91,145
92,227
93,131
94,128
95,43
96,24
97,67
98,170
99,102
100,49
101,188
102,53
103,17
104,225
105,184
106,37
107,102
108,110
109,37
110,179
111,106
112,81
113,7
114,50
115,187
116,56
117,166
118,91
119,238
120,198
121,20
122,88
123,93
124,161
125,192
126,191
127,172
128,9
129,186
130,189
131,216
132,184
133,56
134,142
135,95
136,231
137,121
138,230
139,55
140,174
141,135
142,117
143,147
144,203
145,129
146,85
147,109
148,58
149,67
150,126
151,254
152,70
153,97
154,92
155,193
156,213
157,100
158,58
159,15
160,91
161,84
162,217
163,237
164,138
165,80
166,6
167,16
168,184
169,193
170,46
171,247
172,162
173,102
174,50
175,228
