0,1
0,48
1,53
2,127
3,118
4,147
5,18
6,108
7,251
8,179
9,74
10,18
11,61
12,101
13,47
14,178
15,251
16,214
17,152
18,30
19,102
20,152
21,173
22,3
23,82
24,49
25,147
26,118
27,162
28,36
29,194
30,57
31,4
32,81
33,240
34,111
35,8
36,151
37,60
38,31
39,115
40,152
41,36
42,203
43,124
44,53
45,177
46,237
47,201
48,102
49,252
50,75
51,95
52,19
53,110
54,171
55,123
56,220
57,255
58,80
59,175
60,30
61,105
62,238
63,116
64,197
65,141
66,7
67,194
68,240
69,239
70,226
71,225
72,88
73,179
74,127
75,241
76,139
77,169
78,118
79,251
80,22
81,205
82,97
83,100
84,154
85,159
86,201
87,117
88,158
89,221
90,102
91,249
92,177
93,148
94,138
95,250
96,228
97,175
98,120
99,145
100,228
101,104
102,236
103,197
104,168
105,135
106,103
107,166
108,191
109,27
110,5
111,255
112,193
113,183
114,55
115,158
116,46
117,128
118,30
119,228
120,47
121,241
122,110
123,167
124,179
125,207
126,115
127,60
128,127
129,41
130,103
131,92
132,58
133,142
134,161
135,203
136,166
137,76
138,141
139,215
140,228
141,26
142,165
143,115
144,118
145,229
146,144
147,112
148,157
149,187
150,235
151,177
152,248
153,75
154,39
155,235
156,75
157,65
158,207
159,134
160,69
161,170
162,77
163,201
164,136
165,105
166,4
167,13
168,79
169,65
170,180
171,106
172,217
173,218
174,221
175,66
