0,1
0,96
1,24
2,128
3,191
4,210
5,254
6,213
7,216
8,206
9,63
10,241
11,115
12,199
13,150
14,198
15,36
16,155
17,74
18,32
19,49
20,72
21,124
22,170
23,193
24,116
25,240
26,21
27,180
28,112
29,250
30,90
31,253
32,236
33,243
34,154
35,35
36,43
37,152
38,6
39,229
40,235
41,217
42,253
43,152
44,223
45,94
46,9
47,138
48,221
49,118
50,164
51,90
52,35
53,248
54,162
55,151
56,180
57,25
58,121
59,205
60,97
61,150
62,6
63,72
64,92
65,205
66,47
67,243
68,189
69,29
70,181
71,181
72,221
73,250
74,233
75,195
76,31
77,24
78,139
79,120
80,243
81,1
82,50
83,218
84,35
85,13
86,99
87,79
88,114
89,66
90,202
91,124
92,244
93,32
94,252
95,64
96,34
97,248
98,56
99,214
100,214
101,70
102,162
103,209
104,23
105,51
106,33
107,67
108,110
109,137
110,252
111,225
112,223
113,172
114,230
115,29
116,103
117,165
118,43
119,108
120,162
121,224
122,184
123,102
124,58
125,185
126,129
127,122
128,250
129,176
130,108
131,197
132,14
133,191
134,87
135,226
136,95
137,200
138,220
139,22
140,216
141,30
142,113
143,8
144,23
145,101
146,204
147,222
148,138
149,168
150,223
151,114
152,220
153,42
154,140
155,106
156,134
157,97
158,209
159,57
160,200
161,84
162,228
163,121
164,83
165,53
166,77
167,249
168,247
169,58
170,201
171,170
172,179
173,171
174,27
175,105
