0,1
0,163
1,49
2,142
3,200
4,227
5,193
6,142
7,89
8,30
9,11
10,148
11,51
12,62
13,184
14,93
15,254
16,139
17,40
18,117
19,96
20,49
21,26
22,160
23,66
24,22
25,36
26,6
27,57
28,252
29,170
30,202
31,21
32,70
33,194
34,108
35,124
36,124
37,240
38,233
39,76
40,206
41,200
42,251
43,32
44,60
45,114
46,113
47,15
48,99
49,175
50,143
51,235
52,37
53,47
54,145
55,194
56,84
57,138
58,9
59,36
60,240
61,0
62,17
63,229
64,105
65,74
66,249
67,223
68,39
69,10
70,179
71,103
72,196
73,236
74,31
75,210
76,158
77,145
78,195
79,5
80,0
81,95
82,83
83,139
84,115
85,79
86,223
87,227
88,199
89,211
90,26
91,11
92,104
93,91
94,16
95,121
96,178
97,92
98,221
99,241
100,174
101,253
102,125
103,214
104,8
105,223
106,139
107,41
108,201
109,164
110,217
111,208
112,26
113,64
114,64
115,243
116,189
117,44
118,22
119,3
120,20
121,221
122,235
123,90
124,126
125,94
126,180
127,222
128,31
129,49
130,84
131,52
132,224
133,15
134,125
135,99
136,26
137,14
138,144
139,74
140,20
141,59
142,9
143,191
144,35
145,226
146,192
147,165
148,187
149,142
150,17
151,114
152,125
153,113
154,92
155,249
156,206
157,61
158,114
159,206
160,171
161,222
162,126
163,149
164,175
165,141
166,12
167,47
168,52
169,177
170,115
171,83
172,28
173,214
174,102
175,44
176,88
177,165
178,31
179,224
180,144
181,80
182,60
183,218
184,211
185,158
186,83
187,99
188,191
189,177
190,125
191,187
