0,1
0,147
1,175
2,88
3,9
4,27
5,253
6,190
7,106
8,28
9,87
10,198
11,198
12,235
13,71
14,124
15,162
16,111
17,58
18,128
19,141
20,62
21,215
22,131
23,192
24,244
25,45
26,233
27,153
28,140
29,98
30,112
31,87
32,47
33,76
34,239
35,135
36,90
37,61
38,107
39,185
40,83
41,80
42,6
43,171
44,207
45,210
46,75
47,68
48,197
49,197
50,78
51,88
52,100
53,168
54,162
55,121
56,5
57,44
58,30
59,226
60,16
61,43
62,82
63,222
64,140
65,51
66,246
67,22
68,131
69,228
70,161
71,213
72,189
73,48
74,221
75,193
76,213
77,195
78,233
79,77
80,201
81,31
82,91
83,40
84,73
85,80
86,168
87,10
88,215
89,8
90,94
91,86
92,131
93,249
94,51
95,145
96,243
97,51
98,149
99,113
100,171
101,187
102,194
103,159
104,125
105,123
106,70
107,197
108,156
109,174
110,194
111,93
112,8
113,98
114,118
115,179
116,1
117,161
118,160
119,23
120,109
121,156
122,165
123,43
124,86
125,171
126,251
127,151
128,133
129,56
130,128
131,158
132,68
133,158
134,27
135,211
136,6
137,34
138,103
139,4
140,76
141,161
142,146
143,103
144,194
145,21
146,191
147,43
148,249
149,46
150,152
151,138
152,83
153,136
154,162
155,32
156,154
157,188
158,150
159,76
160,181
161,182
162,225
163,46
164,90
165,91
166,216
167,215
168,105
169,121
170,54
171,93
172,157
173,2
174,14
175,128
176,10
177,168
178,25
179,252
180,159
181,133
182,82
183,87
184,45
185,230
186,119
187,173
188,54
189,195
190,67
191,248
