0,1
0,93
1,48
2,49
3,38
4,123
5,208
6,195
7,175
8,86
9,191
10,153
11,220
12,163
13,144
14,255
15,218
16,189
17,251
18,33
19,183
20,54
21,80
22,87
23,71
24,18
25,22
26,70
27,49
28,7
29,89
30,114
31,88
32,117
33,232
34,181
35,89
36,209
37,146
38,224
39,151
40,122
41,39
42,176
43,5
44,190
45,228
46,238
47,165
48,155
49,106
50,161
51,202
52,71
53,90
54,17
55,167
56,85
57,80
58,164
59,242
60,101
61,146
62,26
63,143
64,238
65,171
66,88
67,231
68,236
69,245
70,153
71,166
72,43
73,63
74,58
75,158
76,213
77,123
78,150
79,7
80,13
81,48
82,183
83,200
84,110
85,154
86,96
87,151
88,184
89,17
90,127
91,66
92,217
93,7
94,58
95,216
96,2
97,165
98,2
99,58
100,82
101,136
102,174
103,114
104,57
105,5
106,196
107,183
108,138
109,104
110,41
111,140
112,72
113,197
114,149
115,220
116,70
117,147
118,163
119,85
120,129
121,229
122,36
123,191
124,112
125,77
126,106
127,59
128,126
129,242
130,94
131,190
132,83
133,163
134,250
135,248
136,72
137,107
138,158
139,20
140,7
141,147
142,249
143,46
144,43
145,100
146,61
147,196
148,147
149,35
150,239
151,167
152,200
153,253
154,92
155,166
156,148
157,240
158,209
159,181
160,34
161,230
162,34
163,42
164,47
165,66
166,237
167,138
168,57
169,243
170,94
171,197
172,6
173,110
174,35
175,97
176,169
177,134
178,202
179,240
180,159
181,190
182,142
183,142
184,69
185,208
186,98
187,187
188,150
189,184
190,253
191,16
