0,1
0,34
1,158
2,21
3,41
4,244
5,118
6,172
7,49
8,177
9,117
10,156
11,167
12,251
13,235
14,150
15,70
16,162
17,87
18,31
19,123
20,72
21,148
22,167
23,188
24,143
25,25
26,141
27,74
28,213
29,109
30,181
31,129
32,23
33,15
34,243
35,33
36,192
37,175
38,236
39,87
40,143
41,239
42,210
43,91
44,96
45,115
46,133
47,32
48,68
49,187
50,48
51,177
52,235
53,189
54,157
55,196
56,183
57,201
58,237
59,33
60,95
61,221
62,135
63,122
64,155
65,156
66,252
67,164
68,252
69,32
70,62
71,198
72,135
73,49
74,212
75,18
76,95
77,62
78,170
79,82
80,22
81,181
82,4
83,170
84,169
85,197
86,254
87,242
88,13
89,99
90,72
91,164
92,189
93,166
94,197
95,206
96,162
97,230
98,251
99,50
100,204
101,39
102,127
103,191
104,77
105,32
106,106
107,208
108,151
109,175
110,79
111,173
112,216
113,150
114,23
115,60
116,229
117,232
118,171
119,120
120,190
121,117
122,19
123,196
124,129
125,88
126,140
127,244
128,204
129,186
130,100
131,23
132,249
133,191
134,39
135,46
136,209
137,134
138,134
139,23
140,16
141,215
142,249
143,164
144,126
145,1
146,152
147,61
148,182
149,4
150,15
151,111
152,226
153,198
154,13
155,10
156,91
157,204
158,230
159,188
160,197
161,156
162,203
163,142
164,145
165,189
166,85
167,57
168,240
169,100
170,1
171,25
172,50
173,205
174,193
175,155
176,67
177,253
178,250
179,92
180,18
181,237
182,40
183,198
184,168
185,9
186,138
187,149
188,2
189,71
190,246
191,178
