0,1
0,251
1,34
2,240
3,195
4,90
5,86
6,38
7,157
8,18
9,15
10,176
11,96
12,1
13,49
14,164
15,219
16,108
17,1
18,86
19,75
20,137
21,197
22,13
23,47
24,105
25,42
26,155
27,173
28,220
29,139
30,63
31,101
32,101
33,16
34,20
35,124
36,108
37,108
38,160
39,51
40,67
41,56
42,44
43,155
44,27
45,103
46,82
47,86
48,111
49,44
50,60
51,105
52,60
53,142
54,224
55,115
56,168
57,36
58,192
59,33
60,9
61,51
62,143
63,66
64,233
65,142
66,135
67,165
68,143
69,80
70,125
71,59
72,66
73,109
74,98
75,14
76,0
77,186
78,74
79,160
80,251
81,247
82,28
83,119
84,217
85,53
86,124
87,5
88,23
89,224
90,234
91,216
92,116
93,86
94,178
95,28
96,233
97,221
98,43
99,224
100,228
101,133
102,65
103,100
104,139
105,183
106,183
107,223
108,237
109,52
110,208
111,60
112,220
113,3
114,221
115,28
116,126
117,231
118,184
119,56
120,3
121,100
122,116
123,173
124,110
125,233
126,0
127,103
128,149
129,88
130,117
131,227
132,88
133,226
134,85
135,4
136,83
137,140
138,21
139,50
140,106
141,204
142,53
143,229
144,112
145,110
146,74
147,46
148,23
149,244
150,227
151,104
152,234
153,19
154,133
155,175
156,70
157,144
158,29
159,228
160,166
161,216
162,230
163,18
164,181
165,85
166,177
167,237
168,151
169,119
170,42
171,68
172,218
173,104
174,242
175,203
176,45
177,177
178,235
179,15
180,167
181,182
182,180
183,154
184,152
185,5
186,236
187,20
188,205
189,43
190,201
191,73
