0,1
0,178
1,220
2,152
3,83
4,17
5,220
6,254
7,132
8,195
9,96
10,85
11,34
12,29
13,60
14,93
15,36
16,30
17,185
18,80
19,31
20,238
21,229
22,176
23,127
24,223
25,249
26,115
27,173
28,65
29,233
30,173
31,179
32,241
33,87
34,205
35,185
36,249
37,155
38,99
39,195
40,172
41,16
42,216
43,96
44,138
45,100
46,83
47,107
48,142
49,227
50,60
51,84
52,92
53,229
54,37
55,97
56,208
57,235
58,101
59,232
60,106
61,4
62,57
63,135
64,118
65,159
66,232
67,50
68,241
69,142
70,0
71,121
72,245
73,118
74,48
75,55
76,166
77,43
78,235
79,164
80,112
81,45
82,229
83,84
84,43
85,173
86,201
87,12
88,254
89,194
90,226
91,191
92,215
93,45
94,27
95,18
96,218
97,174
98,176
99,162
100,102
101,39
102,106
103,167
104,124
105,218
106,55
107,17
108,195
109,31
110,159
111,235
112,94
113,156
114,169
115,26
116,104
117,202
118,97
119,93
120,51
121,248
122,103
123,89
124,216
125,188
126,144
127,109
128,94
129,91
130,58
131,122
132,235
133,1
134,15
135,129
136,54
137,52
138,220
139,18
140,192
141,228
142,253
143,15
144,128
145,39
146,65
147,217
148,95
149,120
150,107
151,4
152,139
153,88
154,194
155,154
156,144
157,103
158,31
159,60
160,57
161,157
162,223
163,243
164,235
165,219
166,253
167,82
168,219
169,215
170,4
171,112
172,186
173,89
174,53
175,186
176,250
177,227
178,74
179,59
180,225
181,91
182,126
183,123
184,248
185,139
186,119
187,120
188,202
189,204
190,137
191,222
