0,1
0,17
1,46
2,140
3,41
4,23
5,23
6,101
7,22
8,25
9,173
10,28
11,86
12,177
13,15
14,224
15,200
16,54
17,231
18,16
19,24
20,182
21,25
22,91
23,213
24,11
25,234
26,113
27,97
28,247
29,231
30,238
31,148
32,49
33,169
34,92
35,15
36,76
37,140
38,69
39,87
40,123
41,203
42,80
43,173
44,189
45,202
46,1
47,232
48,76
49,115
50,159
51,28
52,249
53,134
54,46
55,115
56,153
57,42
58,25
59,208
60,171
61,167
62,10
63,138
64,86
65,57
66,51
67,92
68,103
69,186
70,7
71,253
72,252
73,69
74,130
75,222
76,57
77,254
78,197
79,127
80,5
81,33
82,95
83,24
84,119
85,185
86,121
87,154
88,140
89,95
90,124
91,86
92,218
93,65
94,185
95,155
96,189
97,17
98,103
99,89
100,35
101,24
102,27
103,240
104,7
105,2
106,203
107,173
108,55
109,113
110,184
111,229
112,53
113,81
114,230
115,101
116,75
117,84
118,184
119,116
120,31
121,45
122,197
123,177
124,48
125,34
126,108
127,137
128,165
129,203
130,203
131,61
132,45
133,85
134,77
135,64
