0,1
0,231
1,211
2,39
3,38
4,157
5,202
6,108
7,233
8,179
9,128
10,168
11,147
12,153
13,150
14,136
15,167
16,167
17,128
18,186
19,26
20,242
21,168
22,197
23,36
24,250
25,81
26,61
27,241
28,245
29,220
30,88
31,43
32,145
33,2
34,177
35,25
36,74
37,121
38,67
39,53
40,72
41,190
42,146
43,113
44,190
45,125
46,15
47,156
48,189
49,242
50,9
51,9
52,178
53,167
54,16
55,26
56,155
57,174
58,46
59,238
60,227
61,125
62,111
63,96
64,167
65,1
66,157
67,157
68,88
69,107
70,150
71,122
72,255
73,219
74,73
75,172
76,60
77,160
78,182
79,100
80,61
81,190
82,19
83,253
84,174
85,136
86,95
87,109
88,218
89,80
90,240
91,216
92,6
93,52
94,236
95,158
96,216
97,145
98,217
99,55
100,78
101,58
102,17
103,183
104,8
105,209
106,5
107,69
108,102
109,229
110,228
111,125
112,37
113,147
114,79
115,16
116,254
117,81
118,220
119,247
120,215
121,10
122,81
123,134
124,110
125,238
126,63
127,49
128,109
129,168
130,122
131,80
132,167
133,170
134,77
135,73
