0,1
0,237
1,206
2,87
3,159
4,202
5,15
6,132
7,36
8,232
9,54
10,220
11,17
12,125
13,197
14,193
15,151
16,152
17,179
18,7
19,254
20,113
21,218
22,166
23,23
24,237
25,162
26,51
27,77
28,253
29,216
30,168
31,225
32,46
33,100
34,203
35,59
36,21
37,56
38,96
39,5
40,165
41,252
42,6
43,211
44,238
45,88
46,235
47,196
48,102
49,9
50,150
51,112
52,156
53,250
54,69
55,136
56,197
57,240
58,38
59,122
60,161
61,245
62,130
63,171
64,129
65,49
66,46
67,23
68,236
69,109
70,191
71,118
72,252
73,88
74,57
75,57
76,10
77,203
78,195
79,75
80,219
81,182
82,106
83,54
84,179
85,168
86,255
87,124
88,169
89,250
90,149
91,37
92,144
93,5
94,248
95,73
96,8
97,189
98,190
99,252
100,130
101,65
102,230
103,239
104,84
105,126
106,100
107,45
108,111
109,80
110,11
111,216
112,254
113,133
114,237
115,127
116,152
117,149
118,139
119,4
120,191
121,185
122,179
123,129
124,51
125,65
126,163
127,182
128,71
129,38
130,192
131,117
132,7
133,190
134,199
135,126
