0,1
0,215
1,10
2,173
3,50
4,241
5,117
6,118
7,215
8,109
9,153
10,62
11,141
12,189
13,204
14,141
15,139
16,75
17,39
18,12
19,39
20,235
21,25
22,122
23,222
24,22
25,5
26,145
27,39
28,21
29,180
30,218
31,94
32,251
33,80
34,233
35,128
36,105
37,156
38,227
39,123
40,196
41,143
42,195
43,165
44,123
45,8
46,174
47,45
48,10
49,99
50,139
51,71
52,112
53,216
54,241
55,140
56,161
57,188
58,178
59,191
60,62
61,26
62,216
63,93
64,61
65,117
66,141
67,92
68,200
69,171
70,172
71,199
72,162
73,236
74,68
75,51
76,176
77,166
78,245
79,87
80,204
81,86
82,5
83,242
84,180
85,49
86,240
87,234
88,255
89,178
90,244
91,220
92,30
93,156
94,14
95,140
96,80
97,128
98,208
99,104
100,162
101,63
102,31
103,209
104,237
105,136
106,53
107,177
108,245
109,151
110,145
111,23
112,249
113,112
114,166
115,100
116,211
117,177
118,66
119,174
120,200
121,204
122,255
123,49
124,119
125,33
126,147
127,163
128,103
129,228
130,115
131,47
132,17
133,34
134,228
135,5
