0,1
0,148
1,236
2,201
3,5
4,231
5,171
6,165
7,57
8,124
9,193
10,201
11,67
12,56
13,126
14,11
15,203
16,84
17,22
18,33
19,76
20,129
21,212
22,191
23,64
24,231
25,207
26,83
27,127
28,32
29,246
30,126
31,99
32,219
33,229
34,39
35,203
36,26
37,173
38,247
39,207
40,223
41,165
42,47
43,135
44,164
45,195
46,248
47,102
48,82
49,150
50,164
51,128
52,206
53,136
54,71
55,98
56,128
57,132
58,49
59,22
60,9
61,96
62,27
63,243
64,40
65,228
66,202
67,143
68,132
69,253
70,19
71,104
72,147
73,132
74,114
75,91
76,59
77,44
78,132
79,171
80,165
81,237
82,10
83,88
84,43
85,231
86,86
87,204
88,236
89,236
90,87
91,251
92,237
93,137
94,181
95,157
96,208
97,72
98,108
99,9
100,42
101,210
102,160
103,43
104,115
105,61
106,185
107,252
108,51
109,47
110,241
111,35
112,12
113,103
114,243
115,37
116,28
117,61
118,223
119,90
120,241
121,216
122,8
123,107
124,230
125,154
126,199
127,234
128,249
129,11
130,96
131,112
132,205
133,114
134,172
135,95
