0,1
0,62
1,129
2,56
3,58
4,59
5,137
6,201
7,224
8,51
9,222
10,94
11,177
12,22
13,74
14,11
15,198
16,245
17,47
18,241
19,59
20,190
21,164
22,62
23,215
24,70
25,130
26,203
27,188
28,81
29,121
30,102
31,11
32,241
33,214
34,245
35,35
36,47
37,26
38,196
39,140
40,236
41,198
42,120
43,201
44,82
45,2
46,153
47,51
48,251
49,49
50,190
51,136
52,99
53,174
54,98
55,66
56,96
57,174
58,59
59,50
60,164
61,29
62,25
63,161
64,119
65,196
66,185
67,177
68,116
69,216
70,76
71,230
72,124
73,187
74,185
75,95
76,154
77,171
78,172
79,245
80,127
81,122
82,86
83,228
84,181
85,115
86,180
87,121
88,95
89,191
90,59
91,3
92,27
93,88
94,58
95,22
96,141
97,79
98,208
99,66
100,220
101,179
102,116
103,55
104,95
105,7
106,193
107,50
108,43
109,46
110,255
111,240
112,18
113,183
114,247
115,47
116,154
117,152
118,46
119,167
120,202
121,76
122,154
123,26
124,19
125,217
126,126
127,65
128,96
129,241
130,201
131,58
132,129
133,95
134,192
135,224
